Log file open, 03/12/23 18:33:26
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6787C00][00000698D6A35000 52] iPadPro6_129, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6789200][00000698D6A37800 52] AppleTV, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6789800][00000698D6A3A000 52] AppleTV4K, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6787E00][00000698D6A3C800 52] AppleTV2_4K, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6788C00][00000698D6A22800 52] TVOS, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678AE00][00000698D6A42800 52] Mac, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678AA00][00000698D6A40000 52] MacEditor, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6789A00][00000698D6A47800 52] MacClient, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678A400][00000698D6A4A000 52] MacServer, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678B400][00000698D6A32800 52] Linux, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678B600][00000698D6A4C800 52] LinuxEditor, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6788800][00000698D6A50000 52] LinuxArm64Editor, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678A200][00000698D6A55000 52] LinuxArm64, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6787800][00000698D6A57800 52] LinuxClient, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678BA00][00000698D6A5A000 52] LinuxArm64Client, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678B000][00000698D6A5C800 52] LinuxServer, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678B200][00000698D6A45000 52] LinuxArm64Server, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678A600][00000698D6A60000 52] Android, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6789400][00000698D6A65000 52] Android_Preview_OpenGL, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678A000][00000698D6A67800 52] Android_Preview_Vulkan, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6789600][00000698D6A6A000 52] Android_Low, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6789E00][00000698D6A6C800 52] Android_Mid, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678A800][00000698D6A52800 52] Android_High, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678C000][00000698D6A70000 52] Android_Default, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6789C00][00000698D6A75000 52] Android_Adreno4xx, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678C200][00000698D6A77800 52] Android_Adreno5xx_Low, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D678C800][00000698D6A7A000 52] Android_Adreno5xx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D6788600][00000698D6A7C800 52] Android_Adreno6xx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678BC00][00000698D6A62800 52] Android_Adreno6xx_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D6788E00][00000698D6A80000 52] Android_Adreno7xx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678AC00][00000698D6A85000 52] Android_Adreno7xx_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678D000][00000698D6A87800 52] Android_Mali_T6xx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678CA00][00000698D6A8A000 52] Android_Mali_T7xx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678D200][00000698D6A8C800 52] Android_Mali_T8xx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678DA00][00000698D6A72800 52] Android_Mali_G71, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678BE00][00000698D6A90000 52] Android_Mali_G72, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678CE00][00000698D6A95000 52] Android_Mali_G72_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678C400][00000698D6A97800 52] Android_Mali_G76, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678C600][00000698D6A9A000 52] Android_Mali_G76_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678E000][00000698D6A9C800 52] Android_Mali_G77, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678D800][00000698D6A82800 52] Android_Mali_G77_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678B800][00000698D6AA0000 52] Android_Mali_G78, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678DE00][00000698D6AA5000 52] Android_Mali_G78_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678D600][00000698D6AA7800 52] Android_Mali_G710, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678CC00][00000698D6AAA000 52] Android_Mali_G710_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D6788400][00000698D6AAC800 52] Android_Xclipse_920, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678DC00][00000698D6A92800 52] Android_Xclipse_920_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678F000][00000698D6AB0000 52] Android_Vulkan_SM5, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678E600][00000698D6AB5000 52] Android_PowerVR_G6xxx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678F200][00000698D6AB7800 52] Android_PowerVR_GT7xxx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678EC00][00000698D6ABA000 52] Android_PowerVR_GE8xxx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678EA00][00000698D6ABC800 52] Android_PowerVR_GM9xxx, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D678E400][00000698D6AA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D6AE0000][00000698D6AC0000 52] Android_TegraK1, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D6AE1200][00000698D6AC5000 52] Android_Unknown_Vulkan, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D6AE0400][00000698D6AC7800 52] Oculus_Quest, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D6AE0200][00000698D6ACA000 52] Oculus_Quest2, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: 	[00000698D6AE1800][00000698D6ACC800 52] HoloLens, 
[2023.03.12-17.33.31:818][  0]LogDeviceProfileManager: Active device profile: [00000698D6782A00][00000698D0B42800 52] WindowsEditor
[2023.03.12-17.33.31:818][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.12-17.33.31:818][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.12-17.33.31:819][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.12-17.33.31:819][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.12-17.33.31:820][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-17.33.31:821][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-17.33.31:822][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-17.33.31:826][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.12-17.33.31:826][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-17.33.31:826][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-17.33.31:826][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-17.33.31:826][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.12-17.33.31:830][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/TowerDefense.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/TurnkeyReport_1.log" -log="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/TurnkeyLog_1.log" -project="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/TowerDefense.uproject"  -Device=Win64@DESKTOP-77VQF13'
[2023.03.12-17.33.31:830][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/TowerDefense.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/TurnkeyReport_1.log" -log="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/TurnkeyLog_1.log" -project="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/TowerDefense.uproject"  -Device=Win64@DESKTOP-77VQF13" -nocompile -nocompileuat ]
[2023.03.12-17.33.31:897][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
